TIME,Vgs,Iout,Vo,R
3.5928e-06,0.0,0.8,1120.0,1400.0
3.5936e-06,0.4,0.8,1120.0,1400.0
3.5944e-06,0.4,0.8,1120.0,1400.0
3.5952e-06,0.4,0.8,1120.0,1400.0
3.596e-06,0.4,0.8,1120.0,1400.0
3.5968e-06,0.4,0.8,1120.0,1400.0
3.5976e-06,0.4,0.8,1280.0,1600.0
3.5984e-06,0.4,0.8,960.0,1200.0
3.5992e-06,0.4,0.8,960.0,1200.0
3.6e-06,0.8,0.8,960.0,1200.0
3.6008e-06,0.8,0.8,1120.0,1400.0
3.6016e-06,0.8,0.8,1120.0,1400.0
3.6024e-06,1.2,0.8,1120.0,1400.0
3.6032e-06,1.2,0.8,1120.0,1400.0
3.604e-06,1.2,0.4,1120.0,2800.0
3.6048e-06,1.2,0.4,1120.0,2800.0
3.6056e-06,1.2,0.4,1280.0,3200.0
3.6064e-06,1.2,0.4,1120.0,2800.0
3.6072e-06,1.2,0.8,1120.0,1400.0
3.608e-06,1.2,1.2000000000000002,1280.0,1066.6666666666665
3.6088e-06,1.2,0.8,1120.0,1400.0
3.6096e-06,1.2,0.8,1120.0,1400.0
3.6104e-06,1.2,0.8,1120.0,1400.0
3.6112e-06,2.0,0.8,1280.0,1600.0
3.612e-06,1.6,0.8,960.0,1200.0
3.6128e-06,1.6,0.8,1120.0,1400.0
3.6136e-06,1.6,0.8,1120.0,1400.0
3.6144e-06,2.0,1.2000000000000002,1120.0,933.3333333333331
3.6152e-06,2.0,1.2000000000000002,1280.0,1066.6666666666665
3.616e-06,2.0,0.8,1120.0,1400.0
3.6168e-06,2.0,0.8,1120.0,1400.0
3.6176e-06,2.0,0.8,1120.0,1400.0
3.6184e-06,2.4,1.2000000000000002,1280.0,1066.6666666666665
3.6192e-06,2.4,1.2000000000000002,1120.0,933.3333333333331
3.62e-06,2.4,1.2000000000000002,1280.0,1066.6666666666665
3.6208e-06,2.4,1.2000000000000002,1280.0,1066.6666666666665
3.6216e-06,2.0,1.2000000000000002,1280.0,1066.6666666666665
3.6224e-06,2.4,1.2000000000000002,1120.0,933.3333333333331
3.6232e-06,2.8,0.8,1120.0,1400.0
3.624e-06,2.8,1.2000000000000002,1120.0,933.3333333333331
3.6248e-06,2.8,0.8,1120.0,1400.0
3.6256e-06,3.2,0.8,1280.0,1600.0
3.6264e-06,2.4,0.8,1280.0,1600.0
3.6272e-06,2.4,0.8,1280.0,1600.0
3.628e-06,2.8,0.8,1440.0,1800.0
3.6288e-06,2.8,0.8,1120.0,1400.0
3.6296e-06,2.8,0.8,1120.0,1400.0
3.6304e-06,2.8,0.8,1120.0,1400.0
3.6312e-06,2.8,1.2000000000000002,1280.0,1066.6666666666665
3.632e-06,2.8,0.8,1280.0,1600.0
3.6328e-06,2.8,0.8,1280.0,1600.0
3.6336e-06,3.2,0.8,1120.0,1400.0
3.6344e-06,3.2,0.8,1280.0,1600.0
3.6352e-06,3.2,0.8,1120.0,1400.0
3.636e-06,3.2,1.2000000000000002,1280.0,1066.6666666666665
3.6368e-06,4.0,0.8,1120.0,1400.0
3.6376e-06,3.2,0.8,1280.0,1600.0
3.6384e-06,3.2,0.8,1280.0,1600.0
3.6392e-06,2.8,1.2000000000000002,1280.0,1066.6666666666665
3.64e-06,3.2,0.8,1280.0,1600.0
3.6408e-06,3.2,1.2000000000000002,1280.0,1066.6666666666665
3.6416e-06,3.6,0.8,1280.0,1600.0
3.6424e-06,3.6,0.8,1280.0,1600.0
3.6432e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.644e-06,3.6,0.8,1280.0,1600.0
3.6448e-06,3.6,0.8,1280.0,1600.0
3.6456e-06,3.6,0.8,1280.0,1600.0
3.6464e-06,4.0,0.8,1280.0,1600.0
3.6472e-06,4.0,0.8,1280.0,1600.0
3.648e-06,4.0,0.8,1280.0,1600.0
3.6488e-06,4.0,0.8,1280.0,1600.0
3.6496e-06,4.0,0.8,1120.0,1400.0
3.6504e-06,4.0,0.8,1120.0,1400.0
3.6512e-06,4.0,0.8,1120.0,1400.0
3.652e-06,4.0,0.8,1120.0,1400.0
3.6528e-06,4.0,1.2000000000000002,1280.0,1066.6666666666665
3.6536e-06,4.0,1.2000000000000002,1280.0,1066.6666666666665
3.6544e-06,4.0,1.2000000000000002,1280.0,1066.6666666666665
3.6552e-06,4.0,1.2000000000000002,1280.0,1066.6666666666665
3.656e-06,4.0,1.2000000000000002,1280.0,1066.6666666666665
3.6568e-06,4.0,1.2000000000000002,1280.0,1066.6666666666665
3.6576e-06,4.0,1.2000000000000002,1280.0,1066.6666666666665
3.6584e-06,4.0,1.2000000000000002,1120.0,933.3333333333331
3.6592e-06,4.0,0.8,1280.0,1600.0
3.66e-06,4.0,1.2000000000000002,1440.0,1199.9999999999998
3.6608e-06,4.0,1.6,1280.0,800.0
3.6616e-06,4.0,1.2000000000000002,1280.0,1066.6666666666665
3.6624e-06,4.0,1.6,1280.0,800.0
3.6632e-06,4.0,1.2000000000000002,1120.0,933.3333333333331
3.664e-06,4.0,1.2000000000000002,1280.0,1066.6666666666665
3.6648e-06,4.0,1.2000000000000002,1120.0,933.3333333333331
3.6656e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.6664e-06,3.6,1.2000000000000002,1120.0,933.3333333333331
3.6672e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.668e-06,3.6,1.2000000000000002,1120.0,933.3333333333331
3.6688e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.6696e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.6704e-06,3.6,1.6,1280.0,800.0
3.6712e-06,3.6,0.8,1440.0,1800.0
3.672e-06,3.6,0.8,1280.0,1600.0
3.6728e-06,4.0,0.8,1280.0,1600.0
3.6736e-06,3.6,1.2000000000000002,1440.0,1199.9999999999998
3.6744e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.6752e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.676e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.6768e-06,4.0,1.2000000000000002,1280.0,1066.6666666666665
3.6776e-06,3.6,1.2000000000000002,1440.0,1199.9999999999998
3.6784e-06,3.6,1.2000000000000002,1440.0,1199.9999999999998
3.6792e-06,3.6,1.2000000000000002,1440.0,1199.9999999999998
3.68e-06,3.6,1.2000000000000002,1440.0,1199.9999999999998
3.6808e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.6816e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.6824e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.6832e-06,3.6,1.2000000000000002,1440.0,1199.9999999999998
3.684e-06,3.6,1.2000000000000002,1440.0,1199.9999999999998
3.6848e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.6856e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.6864e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.6872e-06,4.0,1.2000000000000002,1280.0,1066.6666666666665
3.688e-06,3.6,1.2000000000000002,1280.0,1066.6666666666665
3.6888e-06,3.6,1.2000000000000002,1440.0,1199.9999999999998
3.6896e-06,3.2,1.6,1280.0,800.0
3.6904e-06,3.2,1.2000000000000002,1280.0,1066.6666666666665
3.6912e-06,3.2,1.2000000000000002,1440.0,1199.9999999999998
3.692e-06,3.2,1.2000000000000002,1280.0,1066.6666666666665
3.6928e-06,3.6,1.2000000000000002,1440.0,1199.9999999999998
3.6936e-06,3.6,1.2000000000000002,1440.0,1199.9999999999998
3.6944e-06,3.6,1.2000000000000002,1440.0,1199.9999999999998
3.6952e-06,4.0,1.2000000000000002,1440.0,1199.9999999999998
3.696e-06,3.2,1.2000000000000002,1440.0,1199.9999999999998
3.6968e-06,3.2,1.2000000000000002,1280.0,1066.6666666666665
3.6976e-06,2.8,1.6,1440.0,900.0
3.6984e-06,2.8,1.2000000000000002,1280.0,1066.6666666666665
3.6992e-06,2.8,1.6,1440.0,900.0
3.7e-06,2.8,1.6,1440.0,900.0
3.7008e-06,3.6,1.6,1440.0,900.0
3.7016e-06,3.2,1.6,1440.0,900.0
3.7024e-06,2.8,1.6,1440.0,900.0
3.7032e-06,3.6,1.2000000000000002,1440.0,1199.9999999999998
3.704e-06,2.8,1.6,1440.0,900.0
3.7048e-06,2.8,1.2000000000000002,1440.0,1199.9999999999998
3.7056e-06,2.8,1.6,1440.0,900.0
3.7064e-06,3.2,1.6,1440.0,900.0
3.7072e-06,3.2,1.6,1440.0,900.0
3.708e-06,3.2,1.6,1440.0,900.0
3.7088e-06,2.8,1.6,1440.0,900.0
3.7096e-06,2.8,1.6,1440.0,900.0
3.7104e-06,2.4,1.6,1440.0,900.0
3.7112e-06,2.4,1.6,1440.0,900.0
3.712e-06,2.4,1.6,1440.0,900.0
3.7128e-06,2.4,1.6,1440.0,900.0
3.7136e-06,2.4,1.6,1440.0,900.0
3.7144e-06,2.4,1.6,1440.0,900.0
3.7152e-06,2.4,1.6,1440.0,900.0
3.716e-06,2.4,1.2000000000000002,1440.0,1199.9999999999998
3.7168e-06,2.4,1.2000000000000002,1600.0,1333.333333333333
3.7176e-06,2.4,1.2000000000000002,1440.0,1199.9999999999998
3.7184e-06,2.4,1.6,1440.0,900.0
3.7192e-06,2.4,1.6,1600.0,1000.0
3.72e-06,2.4,1.6,1440.0,900.0
3.7208e-06,2.4,1.6,1440.0,900.0
3.7216e-06,2.4,1.6,1440.0,900.0
3.7224e-06,2.4,1.6,1600.0,1000.0
3.7232e-06,2.0,1.6,1440.0,900.0
3.724e-06,2.4,1.6,1440.0,900.0
3.7248e-06,2.0,1.2000000000000002,1600.0,1333.333333333333
3.7256e-06,2.0,1.2000000000000002,1280.0,1066.6666666666665
3.7264e-06,2.4,1.2000000000000002,1440.0,1199.9999999999998
3.7272e-06,2.0,1.2000000000000002,1440.0,1199.9999999999998
3.728e-06,2.0,1.2000000000000002,1440.0,1199.9999999999998
3.7288e-06,2.0,1.2000000000000002,1600.0,1333.333333333333
3.7296e-06,2.4,1.6,1600.0,1000.0
3.7304e-06,2.0,1.6,1600.0,1000.0
3.7312e-06,2.0,1.6,1600.0,1000.0
3.732e-06,1.6,1.6,1600.0,1000.0
3.7328e-06,1.6,1.6,1600.0,1000.0
3.7336e-06,1.6,1.6,1600.0,1000.0
3.7344e-06,2.0,2.0,1600.0,800.0
3.7352e-06,1.6,1.6,1600.0,1000.0
3.736e-06,2.0,1.6,1600.0,1000.0
3.7368e-06,1.6,1.6,1600.0,1000.0
3.7376e-06,1.6,1.6,1760.0,1100.0
3.7384e-06,1.6,1.6,1600.0,1000.0
3.7392e-06,1.2,1.6,1600.0,1000.0
3.74e-06,1.2,2.0,1600.0,800.0
3.7408e-06,1.2,2.0,1760.0,880.0
3.7416e-06,1.2,1.6,1600.0,1000.0
3.7424e-06,1.2,1.2000000000000002,1600.0,1333.333333333333
3.7432e-06,1.2,1.2000000000000002,1600.0,1333.333333333333
3.744e-06,1.2,1.2000000000000002,1600.0,1333.333333333333
3.7448e-06,1.2,1.2000000000000002,1600.0,1333.333333333333
3.7456e-06,1.2,1.2000000000000002,1600.0,1333.333333333333
3.7464e-06,1.2,2.0,1600.0,800.0
3.7472e-06,1.6,1.6,1600.0,1000.0
3.748e-06,1.2,1.6,1600.0,1000.0
3.7488e-06,1.2,2.0,1600.0,800.0
3.7496e-06,1.2,2.0,1600.0,800.0
3.7504e-06,1.6,2.0,1760.0,880.0
3.7512e-06,1.2,2.0,1600.0,800.0
3.752e-06,1.2,2.0,1600.0,800.0
3.7528e-06,1.2,2.0,1760.0,880.0
3.7536e-06,1.2,2.0,1600.0,800.0
3.7544e-06,0.8,2.0,1600.0,800.0
3.7552e-06,0.8,2.4,1440.0,600.0
3.756e-06,0.8,2.0,1440.0,720.0
3.7568e-06,1.2,1.6,1440.0,900.0
3.7576e-06,1.2,1.6,1600.0,1000.0
3.7584e-06,0.8,1.6,1760.0,1100.0
3.7592e-06,0.8,2.4,1760.0,733.3333333333334
3.76e-06,0.8,2.0,1760.0,880.0
3.7608e-06,0.8,2.0,1760.0,880.0
3.7616e-06,1.2,2.0,1600.0,800.0
3.7624e-06,0.8,1.6,1600.0,1000.0
3.7632e-06,0.8,1.6,1600.0,1000.0
3.764e-06,1.2,1.6,1600.0,1000.0
3.7648e-06,0.8,1.6,1760.0,1100.0
3.7656e-06,1.2,2.0,1760.0,880.0
3.7664e-06,0.8,2.0,1760.0,880.0
3.7672e-06,0.8,2.0,1760.0,880.0
3.768e-06,0.8,2.0,1920.0,960.0
3.7688e-06,0.8,2.0,1760.0,880.0
3.7696e-06,0.8,2.4,1760.0,733.3333333333334
3.7704e-06,0.8,2.0,1760.0,880.0
3.7712e-06,0.8,2.0,1760.0,880.0
3.772e-06,1.2,2.0,1760.0,880.0
3.7728e-06,0.8,1.6,1760.0,1100.0
3.7736e-06,1.2,1.6,1920.0,1200.0
3.7744e-06,0.8,1.6,1760.0,1100.0
3.7752e-06,1.2,1.6,1760.0,1100.0
3.776e-06,0.8,1.6,1760.0,1100.0
3.7768e-06,0.8,2.0,1760.0,880.0
3.7776e-06,1.2,2.0,1760.0,880.0
3.7784e-06,0.8,2.0,1920.0,960.0
3.7792e-06,0.8,2.0,1760.0,880.0
3.78e-06,0.8,2.0,1760.0,880.0
3.7808e-06,0.8,2.4,1920.0,800.0
3.7816e-06,0.8,2.0,1760.0,880.0
3.7824e-06,0.8,2.4,1920.0,800.0
3.7832e-06,0.8,2.4,1920.0,800.0
3.784e-06,0.8,2.8,1920.0,685.7142857142858
3.7848e-06,1.2,2.4,1920.0,800.0
3.7856e-06,0.8,2.4,1920.0,800.0
3.7864e-06,1.2,2.4,1920.0,800.0
3.7872e-06,0.8,2.0,1920.0,960.0
3.788e-06,0.8,2.0,1760.0,880.0
3.7888e-06,1.2,2.0,1760.0,880.0
3.7896e-06,0.8,2.4,1760.0,733.3333333333334
3.7904e-06,1.2,2.0,1760.0,880.0
3.7912e-06,0.8,2.0,2080.0,1040.0
3.792e-06,1.2,2.0,1920.0,960.0
3.7928e-06,1.2,2.4,1920.0,800.0
3.7936e-06,1.2,2.0,1920.0,960.0
3.7944e-06,1.6,2.0,2080.0,1040.0
3.7952e-06,1.6,2.0,1920.0,960.0
3.796e-06,1.6,2.0,1920.0,960.0
3.7968e-06,1.6,2.4,1920.0,800.0
3.7976e-06,1.2,2.4,1920.0,800.0
3.7984e-06,1.2,2.4,1760.0,733.3333333333334
3.7992e-06,1.2,2.4,1920.0,800.0
3.8e-06,1.2,3.1999999999999997,1920.0,600.0
3.8008e-06,1.2,2.4,1920.0,800.0
3.8016e-06,1.2,2.4,2080.0,866.6666666666667
3.8024e-06,1.6,2.8,1920.0,685.7142857142858
3.8032e-06,1.2,2.4,1920.0,800.0
3.804e-06,1.6,2.4,1920.0,800.0
3.8048e-06,2.0,2.8,2080.0,742.8571428571429
3.8056e-06,1.6,2.4,1920.0,800.0
3.8064e-06,1.6,2.4,1920.0,800.0
3.8072e-06,1.6,2.4,1920.0,800.0
3.808e-06,2.0,2.8,2080.0,742.8571428571429
3.8088e-06,1.6,2.8,2080.0,742.8571428571429
3.8096e-06,1.6,2.8,2080.0,742.8571428571429
3.8104e-06,1.6,2.8,2080.0,742.8571428571429
3.8112e-06,1.6,2.8,2080.0,742.8571428571429
3.812e-06,2.0,2.8,2080.0,742.8571428571429
3.8128e-06,2.0,2.8,2080.0,742.8571428571429
3.8136e-06,2.0,2.8,2080.0,742.8571428571429
3.8144e-06,2.0,2.8,2080.0,742.8571428571429
3.8152e-06,2.0,2.8,2400.0,857.1428571428572
3.816e-06,2.0,2.8,2240.0,800.0
3.8168e-06,2.0,2.8,2240.0,800.0
3.8176e-06,2.0,2.8,2240.0,800.0
3.8184e-06,2.0,2.8,2240.0,800.0
3.8192e-06,2.4,3.1999999999999997,2240.0,700.0000000000001
3.82e-06,2.4,2.8,2240.0,800.0
3.8208e-06,2.4,2.8,2400.0,857.1428571428572
3.8216e-06,2.8,3.1999999999999997,2560.0,800.0000000000001
3.8224e-06,2.4,2.8,2560.0,914.2857142857143
3.8232e-06,2.4,2.8,2560.0,914.2857142857143
3.824e-06,2.4,2.8,2720.0,971.4285714285714
3.8248e-06,2.8,3.1999999999999997,2720.0,850.0000000000001
3.8256e-06,2.4,3.1999999999999997,2720.0,850.0000000000001
3.8264e-06,2.4,4.0,2880.0,720.0
3.8272e-06,2.4,4.0,2720.0,680.0
3.828e-06,2.8,4.4,2720.0,618.1818181818181
3.8288e-06,2.4,4.4,2880.0,654.5454545454545
3.8296e-06,2.4,4.4,2720.0,618.1818181818181
3.8304e-06,2.8,4.4,2720.0,618.1818181818181
3.8312e-06,2.4,4.800000000000001,2560.0,533.3333333333333
3.832e-06,2.4,4.800000000000001,2560.0,533.3333333333333
3.8328e-06,2.0,4.800000000000001,2560.0,533.3333333333333
3.8336e-06,2.0,5.2,2720.0,523.0769230769231
3.8344e-06,1.6,5.6000000000000005,2400.0,428.57142857142856
3.8352e-06,1.6,5.6000000000000005,2400.0,428.57142857142856
3.836e-06,1.6,6.0,2560.0,426.6666666666667
3.8368e-06,1.6,6.4,2560.0,400.0
3.8376e-06,1.6,6.4,2560.0,400.0
3.8384e-06,2.4,6.4,2560.0,400.0
3.8392e-06,2.0,6.4,2880.0,450.0
3.84e-06,2.0,6.800000000000001,3040.0,447.0588235294117
3.8408e-06,2.0,6.800000000000001,3040.0,447.0588235294117
3.8416e-06,2.8,6.800000000000001,3200.0,470.5882352941176
3.8424e-06,2.8,7.2,3200.0,444.44444444444446
3.8432e-06,2.8,7.6000000000000005,3360.0,442.1052631578947
3.844e-06,2.8,7.2,3520.0,488.88888888888886
3.8448e-06,3.2,7.6000000000000005,3680.0,484.2105263157894
3.8456e-06,3.2,8.0,3680.0,460.0
3.8464e-06,3.2,8.0,3680.0,460.0
3.8472e-06,2.8,8.0,3680.0,460.0
3.848e-06,3.2,8.0,3680.0,460.0
3.8488e-06,2.8,8.4,3520.0,419.04761904761904
3.8496e-06,2.4,8.4,3680.0,438.0952380952381
3.8504e-06,2.4,8.4,3520.0,419.04761904761904
3.8512e-06,2.4,8.8,3520.0,399.99999999999994
3.852e-06,2.8,8.8,3520.0,399.99999999999994
3.8528e-06,2.4,9.200000000000001,3520.0,382.6086956521739
3.8536e-06,2.8,9.200000000000001,3520.0,382.6086956521739
3.8544e-06,2.4,9.200000000000001,3520.0,382.6086956521739
3.8552e-06,2.4,10.0,3520.0,352.0
3.856e-06,2.4,10.0,3520.0,352.0
3.8568e-06,2.8,10.0,3520.0,352.0
3.8576e-06,2.4,10.4,3680.0,353.8461538461538
3.8584e-06,2.4,10.0,3840.0,384.0
3.8592e-06,2.4,10.4,3840.0,369.2307692307692
3.86e-06,2.4,10.0,4000.0,400.0
3.8608e-06,2.4,10.4,4000.0,384.6153846153846
3.8616e-06,2.4,10.4,4000.0,384.6153846153846
3.8624e-06,2.4,10.4,4000.0,384.6153846153846
3.8632e-06,2.0,10.8,4320.0,400.0
3.864e-06,2.0,10.8,4160.0,385.18518518518516
3.8648e-06,2.0,11.200000000000001,4160.0,371.4285714285714
3.8656e-06,2.0,11.200000000000001,4160.0,371.4285714285714
3.8664e-06,2.0,11.200000000000001,4320.0,385.71428571428567
3.8672e-06,2.4,11.200000000000001,4160.0,371.4285714285714
3.868e-06,2.0,11.200000000000001,4160.0,371.4285714285714
3.8688e-06,1.6,11.6,4160.0,358.62068965517244
3.8696e-06,1.6,11.200000000000001,4320.0,385.71428571428567
3.8704e-06,1.6,11.6,4320.0,372.4137931034483
3.8712e-06,1.6,11.200000000000001,4320.0,385.71428571428567
3.872e-06,2.0,11.200000000000001,4480.0,399.99999999999994
3.8728e-06,1.6,11.6,4480.0,386.2068965517241
3.8736e-06,1.6,11.6,4640.0,400.0
3.8744e-06,2.0,11.6,4640.0,400.0
3.8752e-06,1.6,11.6,4640.0,400.0
3.876e-06,1.6,12.0,4640.0,386.6666666666667
3.8768e-06,1.6,12.0,4640.0,386.6666666666667
3.8776e-06,1.6,12.0,4640.0,386.6666666666667
3.8784e-06,1.6,12.0,4640.0,386.6666666666667
3.8792e-06,1.2,12.0,4640.0,386.6666666666667
3.88e-06,1.2,12.0,4640.0,386.6666666666667
3.8808e-06,1.2,12.0,4640.0,386.6666666666667
3.8816e-06,1.6,12.0,4640.0,386.6666666666667
3.8824e-06,1.2,12.0,4800.0,400.0
3.8832e-06,1.2,12.0,4800.0,400.0
3.884e-06,1.6,12.0,4800.0,400.0
3.8848e-06,1.2,11.6,4800.0,413.7931034482759
3.8856e-06,1.2,12.0,4800.0,400.0
3.8864e-06,1.2,12.0,4800.0,400.0
3.8872e-06,1.2,12.0,4960.0,413.3333333333333
3.888e-06,1.2,12.0,4800.0,400.0
3.8888e-06,1.2,12.0,4800.0,400.0
3.8896e-06,1.6,12.4,4800.0,387.09677419354836
3.8904e-06,1.2,12.0,4640.0,386.6666666666667
3.8912e-06,1.2,12.0,4640.0,386.6666666666667
3.892e-06,1.2,12.0,4640.0,386.6666666666667
3.8928e-06,1.2,12.0,4640.0,386.6666666666667
3.8936e-06,0.8,12.0,4800.0,400.0
3.8944e-06,0.8,12.0,4800.0,400.0
3.8952e-06,0.8,12.0,4960.0,413.3333333333333
3.896e-06,0.4,12.4,4960.0,400.0
3.8968e-06,0.4,11.6,4960.0,427.58620689655174
3.8976e-06,0.4,11.6,4960.0,427.58620689655174
3.8984e-06,0,11.6,4960.0,427.58620689655174
3.8992e-06,0,11.6,5120.0,441.3793103448276
3.9e-06,0,11.6,4960.0,427.58620689655174
3.9008e-06,0,11.6,4960.0,427.58620689655174
3.9016e-06,0.0,11.6,4800.0,413.7931034482759
3.9024e-06,0.4,11.6,4960.0,427.58620689655174
3.9032e-06,0,11.6,4640.0,400.0
3.904e-06,0,11.200000000000001,4640.0,414.2857142857142
3.9048e-06,0,11.200000000000001,4480.0,399.99999999999994
3.9056e-06,0,11.200000000000001,4640.0,414.2857142857142
3.9064e-06,0,11.200000000000001,4480.0,399.99999999999994
3.9072e-06,0,10.8,4480.0,414.8148148148148
3.908e-06,0,11.200000000000001,4480.0,399.99999999999994
3.9088e-06,0,10.4,4800.0,461.53846153846155
3.9096e-06,0,10.4,4640.0,446.15384615384613
3.9104e-06,0,10.4,4640.0,446.15384615384613
3.9112e-06,0,10.8,4480.0,414.8148148148148
3.912e-06,-0.4,10.4,4320.0,415.38461538461536
3.9128e-06,0.0,10.4,4320.0,415.38461538461536
3.9136e-06,-0.8,10.4,4320.0,415.38461538461536
3.9144e-06,-0.8,10.4,4160.0,400.0